StudentID,Treatment,Topic,Section,PreScore,PostScore
701,0,R,B,4,6
701,1,Q,B,4,6
701,1,S,B,4,7
702,0,S,A,3,4
703,0,Q,A,3,7
703,1,R,A,4,3
703,0,S,A,5,5
704,1,Q,B,6,7
704,1,S,B,7,8
705,1,R,A,5,7
705,0,S,A,5,8
706,0,Q,A,4,5
707,1,R,A,2,3
707,0,Q,A,5,7
707,0,S,A,4,1
708,1,R,A,5,3
708,0,S,A,3,6
710,1,R,A,6,6
710,0,S,A,4,5
710,0,Q,A,5,3
711,1,R,A,6,7
711,0,Q,A,5,8
712,1,S,B,4,1
712,1,Q,B,3,4
712,0,R,B,3,5
713,0,Q,A,6,8
715,1,R,A,6,7
715,0,S,A,7,6
716,0,Q,A,6,8
716,1,R,A,7,7
716,0,S,A,5,8
717,1,R,A,3,5
717,0,S,A,1,1
718,0,Q,A,5,7
718,1,R,A,5,7
719,0,R,B,5,6
72,1,Q,B,7,8
72,1,S,B,6,7
72,0,R,B,6,8
720,1,S,B,4,8
721,0,R,B,5,4
722,1,Q,B,3,4
723,1,Q,B,3,1
724,1,S,B,6,7
724,0,R,B,6,8
724,1,Q,B,7,8
725,1,R,A,4,6
725,0,S,A,6,8
726,0,R,B,4,6
726,1,Q,B,5,8
727,0,R,B,5,4
727,1,S,B,7,8
728,0,R,B,6,7
73,0,S,A,2,4
730,0,S,A,6,8
730,1,R,A,5,6
730,0,Q,A,6,7
731,1,Q,B,6,5
731,1,S,B,5,8
731,0,R,B,5,4
732,1,Q,B,3,5
732,0,R,B,3,6
733,1,S,B,2,4
733,1,Q,B,3,7
734,1,S,B,6,7
735,0,Q,A,7,7
735,1,R,A,5,5
736,0,Q,A,7,7
736,1,R,A,5,5
738,0,S,A,2,3
738,0,Q,A,5,8
738,1,R,A,5,3
739,1,Q,B,6,7
739,0,R,B,5,6
74,0,S,A,4,5
74,1,R,A,4,6
74,0,Q,A,7,8
740,1,R,A,5,6
741,0,R,B,2,8
742,1,S,B,6,6
742,0,R,B,5,5
743,1,S,B,7,8
743,1,Q,B,6,7
743,0,R,B,6,7
744,0,Q,A,5,1
745,1,S,B,3,7
745,0,R,B,3,8
746,1,Q,B,4,5
746,1,S,B,5,6
748,0,Q,A,7,7
749,0,R,B,4,4
749,1,Q,B,6,8
75,0,Q,A,6,7
750,1,Q,B,1,8
750,1,S,B,7,8
751,1,S,B,3,4
753,0,R,B,4,2
754,1,Q,B,6,8
754,0,R,B,6,8
755,0,S,A,3,2
756,0,Q,A,6,7
756,1,R,A,2,4
757,1,S,B,4,8
758,0,R,B,7,6
758,1,S,B,6,8
759,1,S,B,8,7
76,1,S,B,4,8
760,0,R,B,2,5
762,1,R,A,2,3
762,0,Q,A,6,6
763,1,S,B,5,6
764,1,Q,B,6,8
764,0,R,B,5,5
764,1,S,B,7,8
765,0,S,A,1,7
765,0,Q,A,3,6
765,1,R,A,6,7
766,0,R,B,3,4
767,1,S,B,5,7
767,1,Q,B,4,7
768,1,R,A,5,6
769,0,Q,A,5,4
769,1,R,A,4,6
769,0,S,A,3,4
77,0,S,A,1,5
77,0,Q,A,4,7
770,1,Q,B,3,4
770,1,S,B,1,1
771,1,S,B,6,6
771,0,R,B,6,6
771,1,Q,B,7,8
772,0,S,A,7,8
772,0,Q,A,2,6
773,1,R,A,2,2
773,0,S,A,1,3
774,1,R,A,5,4
774,0,Q,A,5,8
776,0,R,B,1,3
776,1,S,B,2,2
78,0,Q,A,4,3
79,0,R,B,3,3
79,1,S,B,4,7
8,1,S,B,3,5
82,1,Q,B,4,4
82,0,R,B,5,5
83,1,R,A,6,6
84,0,Q,A,1,1
84,1,R,A,2,3
85,1,R,A,3,5
85,0,S,A,3,6
86,1,R,A,4,5
86,0,S,A,3,1
89,1,Q,B,5,5
89,0,R,B,6,4
89,1,S,B,4,6
9,1,Q,B,5,5
91,1,S,B,4,6
91,1,Q,B,8,8
91,0,R,B,4,6
92,0,R,B,2,5
93,1,S,B,2,4
94,1,S,B,6,7
94,1,Q,B,4,7
96,0,Q,A,1,2
97,0,Q,A,5,6
97,0,S,A,4,6
98,0,Q,A,2,3
99,0,R,B,3,3
99,1,S,B,3,1
99,1,Q,B,5,2
